,ds,yhat30,symbol
53,2022-02-21 05:00:00,182.243408203125,ADVWW
54,2022-02-22 05:00:00,182.72860717773438,ADVWW
55,2022-02-23 05:00:00,183.66476440429688,ADVWW
56,2022-02-24 05:00:00,182.40313720703125,ADVWW
57,2022-02-25 05:00:00,183.621337890625,ADVWW
58,2022-02-26 05:00:00,184.00897216796875,ADVWW
59,2022-02-27 05:00:00,184.95193481445312,ADVWW
60,2022-02-28 05:00:00,186.30593872070312,ADVWW
61,2022-03-01 05:00:00,186.31309509277344,ADVWW
62,2022-03-02 05:00:00,186.5552520751953,ADVWW
63,2022-03-03 05:00:00,188.59292602539062,ADVWW
64,2022-03-04 05:00:00,187.43475341796875,ADVWW
65,2022-03-05 05:00:00,186.73280334472656,ADVWW
66,2022-03-06 05:00:00,188.0396270751953,ADVWW
67,2022-03-07 05:00:00,187.87257385253906,ADVWW
68,2022-03-08 05:00:00,189.64431762695312,ADVWW
69,2022-03-09 05:00:00,190.40626525878906,ADVWW
70,2022-03-10 05:00:00,187.85923767089844,ADVWW
71,2022-03-11 05:00:00,190.73074340820312,ADVWW
72,2022-03-12 05:00:00,190.2263946533203,ADVWW
73,2022-03-13 05:00:00,187.5562744140625,ADVWW
74,2022-03-14 05:00:00,190.31333923339844,ADVWW
75,2022-03-15 05:00:00,189.38404846191406,ADVWW
76,2022-03-16 05:00:00,187.99826049804688,ADVWW
77,2022-03-17 05:00:00,190.3789520263672,ADVWW
78,2022-03-18 05:00:00,189.62850952148438,ADVWW
79,2022-03-19 05:00:00,189.09014892578125,ADVWW
